wals code	name	value	description	latitude	longitude	genus	family	area
abu	Abun	2	Formally similar, without interrogative	-0.5	132.5	Abun	Abun	Nominal Categories
ain	Ainu	3	Formally similar, with interrogative	43.0	143.0	Ainu	Ainu	Nominal Categories
ame	Amele	2	Formally similar, without interrogative	-5.25	145.583333333	Mabuso	Trans-New Guinea	Nominal Categories
arn	Arabic (Borno Nigerian)	3	Formally similar, with interrogative	8.58333333333	12.4166666667	Semitic	Afro-Asiatic	Nominal Categories
amr	Arabic (Moroccan)	1	Formally different	34.0	-6.0	Semitic	Afro-Asiatic	Nominal Categories
arm	Armenian (Eastern)	1	Formally different	40.0	45.0	Armenian	Indo-European	Nominal Categories
ath	Athpare	3	Formally similar, with interrogative	27.0	87.3333333333	Himalayish	Sino-Tibetan	Nominal Categories
bgv	Bagvalal	3	Formally similar, with interrogative	42.5833333333	46.1666666667	Avar-Andic-Tsezic	Nakh-Daghestanian	Nominal Categories
bae	Baré	1	Formally different	1.0	-67.0	Japura-Colombia	Arawakan	Nominal Categories
bsk	Bashkir	2	Formally similar, without interrogative	53.0	58.0	Turkic	Altaic	Nominal Categories
bsq	Basque	1	Formally different	43.0	-3.0	Basque	Basque	Nominal Categories
bkr	Batak (Karo)	2	Formally similar, without interrogative	3.25	98.25	Northwest Sumatra-Barrier Islands	Austronesian	Nominal Categories
beg	Begak-Ida'an	3	Formally similar, with interrogative	5.25	118.833333333	North Borneo	Austronesian	Nominal Categories
bel	Belhare	3	Formally similar, with interrogative	26.9666666667	87.3	Himalayish	Sino-Tibetan	Nominal Categories
brh	Brahui	1	Formally different	28.5	67.0	Dravidian	Dravidian	Nominal Categories
but	Buriat	3	Formally similar, with interrogative	52.0	108.0	Mongolic	Altaic	Nominal Categories
brm	Burmese	3	Formally similar, with interrogative	21.0	96.0	Burmese-Lolo	Sino-Tibetan	Nominal Categories
cnt	Cantonese	3	Formally similar, with interrogative	23.0	113.0	Chinese	Sino-Tibetan	Nominal Categories
chk	Chukchi	2	Formally similar, without interrogative	67.0	-173.0	Northern Chukotko-Kamchatkan	Chukotko-Kamchatkan	Nominal Categories
drg	Dargwa	3	Formally similar, with interrogative	42.25	47.4166666667	Dargwic	Nakh-Daghestanian	Nominal Categories
dut	Dutch	2	Formally similar, without interrogative	52.5	6.0	Germanic	Indo-European	Nominal Categories
eng	English	2	Formally similar, without interrogative	52.0	0.0	Germanic	Indo-European	Nominal Categories
epe	Epena Pedee	1	Formally different	3.0	-77.0	Choco	Choco	Nominal Categories
eve	Evenki	3	Formally similar, with interrogative	56.0	125.0	Tungusic	Altaic	Nominal Categories
fin	Finnish	3	Formally similar, with interrogative	62.0	25.0	Finnic	Uralic	Nominal Categories
fre	French	1	Formally different	48.0	2.0	Romance	Indo-European	Nominal Categories
gaa	Gaagudju	1	Formally different	-12.5833333333	132.833333333	Gaagudju	Gaagudju	Nominal Categories
geo	Georgian	1	Formally different	42.0	44.0	Kartvelian	Kartvelian	Nominal Categories
goo	Gooniyandi	2	Formally similar, without interrogative	-18.3333333333	126.333333333	Bunuban	Bunuban	Nominal Categories
hai	Haida	1	Formally different	53.0	-132.0	Haida	Haida	Nominal Categories
hsl	Haisla	2	Formally similar, without interrogative	54.0	-128.75	Northern Wakashan	Wakashan	Nominal Categories
heb	Hebrew (Modern)	2	Formally similar, without interrogative	31.5	34.8333333333	Semitic	Afro-Asiatic	Nominal Categories
hin	Hindi	3	Formally similar, with interrogative	25.0	77.0	Indic	Indo-European	Nominal Categories
hix	Hixkaryana	1	Formally different	-1.0	-59.0	Cariban	Cariban	Nominal Categories
hun	Hungarian	2	Formally similar, without interrogative	47.0	20.0	Ugric	Uralic	Nominal Categories
hzb	Hunzib	1	Formally different	42.1666666667	46.25	Avar-Andic-Tsezic	Nakh-Daghestanian	Nominal Categories
hpd	Hup	2	Formally similar, without interrogative	0.166666666667	-69.25	Nadahup	Nadahup	Nominal Categories
ika	Ika	1	Formally different	10.6666666667	-73.75	Arhuacic	Chibchan	Nominal Categories
imo	Imonda	2	Formally similar, without interrogative	-3.33333333333	141.166666667	Border	Border	Nominal Categories
ind	Indonesian	3	Formally similar, with interrogative	0.0	106.0	Malayo-Sumbawan	Austronesian	Nominal Categories
ing	Ingush	3	Formally similar, with interrogative	43.1666666667	45.0833333333	Nakh	Nakh-Daghestanian	Nominal Categories
irq	Iraqw	2	Formally similar, without interrogative	-4.0	35.5	Southern Cushitic	Afro-Asiatic	Nominal Categories
jam	Jaminjung	1	Formally different	-15.0833333333	130.5	Jaminjungan	Mirndi	Nominal Categories
jpn	Japanese	3	Formally similar, with interrogative	37.0	140.0	Japanese	Japanese	Nominal Categories
jaq	Jaqaru	3	Formally similar, with interrogative	-13.0	-76.0	Aymaran	Aymaran	Nominal Categories
jav	Javanese	3	Formally similar, with interrogative	-7.0	111.0	Javanese	Austronesian	Nominal Categories
knd	Kannada	3	Formally similar, with interrogative	14.0	76.0	Dravidian	Dravidian	Nominal Categories
knr	Kanuri	3	Formally similar, with interrogative	12.0	13.0	Western Saharan	Saharan	Nominal Categories
kay	Kayardild	2	Formally similar, without interrogative	-17.05	139.5	Tangkic	Tangkic	Nominal Categories
kha	Khalkha	3	Formally similar, with interrogative	47.0	105.0	Mongolic	Altaic	Nominal Categories
khm	Khmer	3	Formally similar, with interrogative	12.5	105.0	Khmer	Austro-Asiatic	Nominal Categories
koi	Koiari	2	Formally similar, without interrogative	-9.5	147.333333333	Koiarian	Trans-New Guinea	Nominal Categories
kda	Konda	2	Formally similar, without interrogative	19.5	83.0	Dravidian	Dravidian	Nominal Categories
kku	Korku	3	Formally similar, with interrogative	22.5	78.5	Munda	Austro-Asiatic	Nominal Categories
kfe	Koromfe	2	Formally similar, without interrogative	14.25	-0.916666666667	Koromfe	Niger-Congo	Nominal Categories
kch	Koyra Chiini	1	Formally different	17.0	-3.0	Songhay	Songhay	Nominal Categories
kut	Kutenai	1	Formally different	49.5	-116.0	Kutenai	Kutenai	Nominal Categories
lan	Lango	1	Formally different	2.16666666667	33.0	Western Nilotic	Eastern Sudanic	Nominal Categories
lat	Latvian	1	Formally different	57.0	24.0	Baltic	Indo-European	Nominal Categories
lez	Lezgian	2	Formally similar, without interrogative	41.6666666667	47.8333333333	Lezgic	Nakh-Daghestanian	Nominal Categories
lu	Lü	2	Formally similar, without interrogative	22.0	100.666666667	Kam-Tai	Tai-Kadai	Nominal Categories
mal	Malagasy	3	Formally similar, with interrogative	-20.0	47.0	Barito	Austronesian	Nominal Categories
mym	Malayalam	3	Formally similar, with interrogative	10.0	76.5	Dravidian	Dravidian	Nominal Categories
mnd	Mandarin	3	Formally similar, with interrogative	34.0	110.0	Chinese	Sino-Tibetan	Nominal Categories
mao	Maori	1	Formally different	-40.0	176.0	Oceanic	Austronesian	Nominal Categories
mhi	Marathi	3	Formally similar, with interrogative	19.0	76.0	Indic	Indo-European	Nominal Categories
mrg	Margi	3	Formally similar, with interrogative	11.0	13.0	Biu-Mandara	Afro-Asiatic	Nominal Categories
mar	Maricopa	1	Formally different	33.1666666667	-113.166666667	Yuman	Hokan	Nominal Categories
mau	Maung	1	Formally different	-11.9166666667	133.5	Iwaidjan	Iwaidjan	Nominal Categories
may	Maybrat	1	Formally different	-1.33333333333	132.5	Maybrat	Maybrat	Nominal Categories
mei	Meithei	2	Formally similar, without interrogative	24.75	94.0	Manipuri	Sino-Tibetan	Nominal Categories
min	Minangkabau	3	Formally similar, with interrogative	-1.0	101.0	Malayo-Sumbawan	Austronesian	Nominal Categories
mos	Mosetén	3	Formally similar, with interrogative	-14.75	-67.8333333333	Mosetenan	Mosetenan	Nominal Categories
nht	Nahuatl (Tetelcingo)	1	Formally different	19.6666666667	-99.0	Aztecan	Uto-Aztecan	Nominal Categories
kho	Nama	1	Formally different	-25.5	18.0	Khoe-Kwadi	Khoe-Kwadi	Nominal Categories
ndy	Ndyuka	1	Formally different	4.5	-54.5	Creoles and Pidgins	other	Nominal Categories
ngz	Ngizim	3	Formally similar, with interrogative	12.0833333333	10.9166666667	West Chadic	Afro-Asiatic	Nominal Categories
niv	Nivkh	3	Formally similar, with interrogative	53.3333333333	142.0	Nivkh	Nivkh	Nominal Categories
nvs	Nivkh (South Sakhalin)	3	Formally similar, with interrogative	47.0	142.5	Nivkh	Nivkh	Nominal Categories
nbd	Nubian (Dongolese)	1	Formally different	18.25	30.75	Nubian	Eastern Sudanic	Nominal Categories
nyu	Nyulnyul	2	Formally similar, without interrogative	-17.0	122.833333333	Nyulnyulan	Nyulnyulan	Nominal Categories
pnr	Panare	1	Formally different	6.5	-66.0	Cariban	Cariban	Nominal Categories
pan	Panjabi	3	Formally similar, with interrogative	31.0	74.0	Indic	Indo-European	Nominal Categories
pen	Pengo	2	Formally similar, without interrogative	19.8333333333	83.8333333333	Dravidian	Dravidian	Nominal Categories
prs	Persian	2	Formally similar, without interrogative	32.0	54.0	Iranian	Indo-European	Nominal Categories
pba	Pima Bajo	1	Formally different	29.0	-111.0	Tepiman	Uto-Aztecan	Nominal Categories
qhu	Quechua (Huallaga)	3	Formally similar, with interrogative	-9.5	-75.5	Quechuan	Quechuan	Nominal Categories
qim	Quechua (Imbabura)	1	Formally different	0.333333333333	-78.0	Quechuan	Quechuan	Nominal Categories
saw	Sawu	1	Formally different	-11.5	121.916666667	Central Malayo-Polynesian	Austronesian	Nominal Categories
sml	Semelai	1	Formally different	3.0	103.0	Aslian	Austro-Asiatic	Nominal Categories
ses	Sesotho	3	Formally similar, with interrogative	-28.0	27.0	Bantu	Niger-Congo	Nominal Categories
shk	Shipibo-Konibo	2	Formally similar, without interrogative	-7.5	-75.0	Panoan	Pano-Tacanan	Nominal Categories
sup	Supyire	2	Formally similar, without interrogative	11.5	-5.58333333333	Senufo	Niger-Congo	Nominal Categories
tab	Taba	2	Formally similar, without interrogative	0.0	127.5	South Halmahera - West New Guinea	Austronesian	Nominal Categories
tag	Tagalog	3	Formally similar, with interrogative	15.0	121.0	Greater Central Philippine	Austronesian	Nominal Categories
tam	Tamang (Eastern)	3	Formally similar, with interrogative	27.5	85.666666666667	Bodic	Sino-Tibetan	Nominal Categories
tml	Tamil	3	Formally similar, with interrogative	11.0	78.5	Dravidian	Dravidian	Nominal Categories
tvo	Tatar	2	Formally similar, without interrogative	56.0	49.5	Turkic	Altaic	Nominal Categories
taw	Tawala	3	Formally similar, with interrogative	-10.3333333333	150.666666667	Oceanic	Austronesian	Nominal Categories
tel	Telugu	3	Formally similar, with interrogative	16.0	79.0	Dravidian	Dravidian	Nominal Categories
tps	Tepehuan (Southeastern)	1	Formally different	23.0	-104.5	Tepiman	Uto-Aztecan	Nominal Categories
trb	Teribe	1	Formally different	9.33333333333	-82.6666666667	Western Isthmic Chibchan	Chibchan	Nominal Categories
tha	Thai	3	Formally similar, with interrogative	16.0	101.0	Kam-Tai	Tai-Kadai	Nominal Categories
tiw	Tiwi	1	Formally different	-11.5	131.0	Tiwian	Tiwian	Nominal Categories
tsi	Tsimshian (Coast)	2	Formally similar, without interrogative	52.5	-129.0	Tsimshianic	Tsimshianic	Nominal Categories
tuk	Tukang Besi	1	Formally different	-5.5	123.5	Celebic	Austronesian	Nominal Categories
tur	Turkish	1	Formally different	39.0	35.0	Turkic	Altaic	Nominal Categories
uzb	Uzbek	2	Formally similar, without interrogative	39.0	66.0	Turkic	Altaic	Nominal Categories
vaf	Vafsi	1	Formally different	34.6666666667	49.9166666667	Iranian	Indo-European	Nominal Categories
vie	Vietnamese	3	Formally similar, with interrogative	10.5	106.5	Vietic	Austro-Asiatic	Nominal Categories
war	Wari'	1	Formally different	-11.3333333333	-65.0	Chapacura-Wanham	Chapacura-Wanham	Nominal Categories
was	Washo	1	Formally different	39.25	-120.0	Washo	Washo	Nominal Categories
ykt	Yakut	2	Formally similar, without interrogative	62.0	130.0	Turkic	Altaic	Nominal Categories
yid	Yidiny	2	Formally similar, without interrogative	-17.0	145.75	Northern Pama-Nyungan	Pama-Nyungan	Nominal Categories
yim	Yimas	1	Formally different	-4.66666666667	143.55	Lower Sepik	Ramu-Lower Sepik	Nominal Categories
zul	Zulu	2	Formally similar, without interrogative	-30.0	30.0	Bantu	Niger-Congo	Nominal Categories